vitest/4.1.3

Usage:
  $ vitest run [...filters]

Options:
  -r, --root <path>                                          Root path 
  -c, --config <path>                                        Path to config file 
  -u, --update [type]                                        Update snapshot (accepts boolean, "new", "all" or "none") 
  -w, --watch                                                Enable watch mode 
  -t, --testNamePattern <pattern>                            Run tests with full names matching the specified regexp pattern 
  --dir <path>                                               Base directory to scan for the test files 
  --ui                                                       Enable UI 
  --open                                                     Open UI automatically (default: !process.env.CI) 
  --api [port]                                               Specify server port. Note if the port is already being used, Vite will automatically try the next available port so this may not be the actual port the server ends up listening on. If true will be set to 51204. Use '--help --api' for more info. 
  --api.port [port]                                          Specify server port. Note if the port is already being used, Vite will automatically try the next available port so this may not be the actual port the server ends up listening on. If true will be set to 51204 
  --api.host [host]                                          Specify which IP addresses the server should listen on. Set this to 0.0.0.0 or true to listen on all addresses, including LAN and public addresses 
  --api.strictPort                                           Set to true to exit if port is already in use, instead of automatically trying the next available port 
  --api.allowExec                                            Allow API to execute code. (Be careful when enabling this option in untrusted environments) 
  --api.allowWrite                                           Allow API to edit files. (Be careful when enabling this option in untrusted environments) 
  --silent [value]                                           Silent console output from tests. Use 'passed-only' to see logs from failing tests only. 
  --hideSkippedTests                                         Hide logs for skipped tests 
  --reporter <name>                                          Specify reporters (default, agent, blob, verbose, dot, json, tap, tap-flat, junit, tree, hanging-process, github-actions) 
  --outputFile <filename/-s>                                 Write test results to a file when supporter reporter is also specified, use cac's dot notation for individual outputs of multiple reporters (example: --outputFile.tap=./tap.txt) 
  --coverage                                                 Enable coverage report. Use '--help --coverage' for more info. 
  --coverage.provider <name>                                 Select the tool for coverage collection, available values are: "v8", "istanbul" and "custom" 
  --coverage.enabled                                         Enables coverage collection. Can be overridden using the --coverage CLI option (default: false) 
  --coverage.include <pattern>                               Files included in coverage as glob patterns. May be specified more than once when using multiple patterns. By default only files covered by tests are included. 
  --coverage.exclude <pattern>                               Files to be excluded in coverage. May be specified more than once when using multiple extensions. 
  --coverage.clean                                           Clean coverage results before running tests (default: true) 
  --coverage.cleanOnRerun                                    Clean coverage report on watch rerun (default: true) 
  --coverage.reportsDirectory <path>                         Directory to write coverage report to (default: ./coverage) 
  --coverage.reporter <name>                                 Coverage reporters to use. Visit https://vitest.dev/config/coverage#coverage-reporter) for more information (default: ["text", "html", "clover", "json"] 
  --coverage.reportOnFailure                                 Generate coverage report even when tests fail (default: false) 
  --coverage.allowExternal                                   Collect coverage of files outside the project root (default: false) 
  --coverage.skipFull                                        Do not show files with 100% statement, branch, and function coverage (default: false) 
  --coverage.thresholds.100                                  Shortcut to set all coverage thresholds to 100 (default: false) 
  --coverage.thresholds.perFile                              Check thresholds per file. See --coverage.thresholds.lines, --coverage.thresholds.functions, --coverage.thresholds.branches and --coverage.thresholds.statements for the actual thresholds (default: false) 
  --coverage.thresholds.autoUpdate <boolean|function>        Update threshold values: "lines", "functions", "branches" and "statements" to configuration file when current coverage is above the configured thresholds (default: false) 
  --coverage.thresholds.lines <number>                       Threshold for lines. Visit https://github.com/istanbuljs/nyc#coverage-thresholds for more information. This option is not available for custom providers 
  --coverage.thresholds.functions <number>                   Threshold for functions. Visit https://github.com/istanbuljs/nyc#coverage-thresholds for more information. This option is not available for custom providers 
  --coverage.thresholds.branches <number>                    Threshold for branches. Visit https://github.com/istanbuljs/nyc#coverage-thresholds for more information. This option is not available for custom providers 
  --coverage.thresholds.statements <number>                  Threshold for statements. Visit https://github.com/istanbuljs/nyc#coverage-thresholds for more information. This option is not available for custom providers 
  --coverage.ignoreClassMethods <name>                       Array of class method names to ignore for coverage. Visit https://github.com/istanbuljs/nyc#ignoring-methods) for more information. This option is only available for the istanbul providers (default: [] 
  --coverage.processingConcurrency <number>                  Concurrency limit used when processing the coverage results. (default min between 20 and the number of CPUs) 
  --coverage.customProviderModule <path>                     Specifies the module name or path for the custom coverage provider module. Visit https://vitest.dev/guide/coverage#custom-coverage-provider for more information. This option is only available for custom providers 
  --coverage.watermarks.statements <watermarks>              High and low watermarks for statements in the format of <high>,<low> 
  --coverage.watermarks.lines <watermarks>                   High and low watermarks for lines in the format of <high>,<low> 
  --coverage.watermarks.branches <watermarks>                High and low watermarks for branches in the format of <high>,<low> 
  --coverage.watermarks.functions <watermarks>               High and low watermarks for functions in the format of <high>,<low> 
  --coverage.changed <commit/branch>                         Collect coverage only for files changed since a specified commit or branch (e.g., origin/main or HEAD~1). Inherits value from --changed by default. 
  --coverage.excludeAfterRemap                               Apply exclusions again after coverage has been remapped to original sources. (default: false) 
  --coverage.htmlDir <path>                                  Directory of HTML coverage output to be served in UI mode and HTML reporter. 
  --mode <name>                                              Override Vite mode (default: test or benchmark) 
  --isolate                                                  Run every test file in isolation. To disable isolation, use --no-isolate (default: true) 
  --globals                                                  Inject apis globally 
  --dom                                                      Mock browser API with happy-dom 
  --browser <name>                                           Run tests in the browser. Equivalent to --browser.enabled (default: false). Use '--help --browser' for more info. 
  --browser.enabled                                          Run tests in the browser. Equivalent to --browser.enabled (default: false) 
  --browser.name <name>                                      Run all tests in a specific browser. Some browsers are only available for specific providers (see --browser.provider). 
  --browser.headless                                         Run the browser in headless mode (i.e. without opening the GUI (Graphical User Interface)). If you are running Vitest in CI, it will be enabled by default (default: process.env.CI) 
  --browser.api [port]                                       Specify options for the browser API server. Does not affect the --api option. Use '--help --browser.api' for more info. 
  --browser.api.port [port]                                  Specify server port. Note if the port is already being used, Vite will automatically try the next available port so this may not be the actual port the server ends up listening on. If true will be set to 63315 
  --browser.api.host [host]                                  Specify which IP addresses the server should listen on. Set this to 0.0.0.0 or true to listen on all addresses, including LAN and public addresses 
  --browser.api.strictPort                                   Set to true to exit if port is already in use, instead of automatically trying the next available port 
  --browser.api.allowExec                                    Allow API to execute code. (Be careful when enabling this option in untrusted environments) 
  --browser.api.allowWrite                                   Allow API to edit files. (Be careful when enabling this option in untrusted environments) 
  --browser.isolate                                          Run every browser test file in isolation. To disable isolation, use --browser.isolate=false (default: true) 
  --browser.ui                                               Show Vitest UI when running tests (default: !process.env.CI) 
  --browser.detailsPanelPosition <position>                  Default position for the details panel in browser mode. Either right (horizontal split) or bottom (vertical split) (default: right) 
  --browser.fileParallelism                                  Should browser test files run in parallel. Use --browser.fileParallelism=false to disable (default: true) 
  --browser.connectTimeout <timeout>                         If connection to the browser takes longer, the test suite will fail (default: 60_000) 
  --browser.trackUnhandledErrors                             Control if Vitest catches uncaught exceptions so they can be reported (default: true) 
  --browser.trace <mode>                                     Enable trace view mode. Supported: "on", "off", "on-first-retry", "on-all-retries", "retain-on-failure". 
  --browser.locators <options>                               Options for how locators should be handled by default. Use '--help --browser.locators' for more info. 
  --browser.locators.exact                                   Should locators match the text exactly by default (default: false) 
  --pool <pool>                                              Specify pool, if not running in the browser (default: forks) 
  --execArgv <option>                                        Pass additional arguments to node process when spawning worker_threads or child_process. 
  --vmMemoryLimit <limit>                                    Memory limit for VM pools. If you see memory leaks, try to tinker this value. 
  --fileParallelism                                          Should all test files run in parallel. Use --no-file-parallelism to disable (default: true) 
